,Nick,League Points,Total Games,Daily League Points,Daily Games,lolchess
681,화려한 뒤집개,31,201,0,0,https://lolchess.gg/profile/KR/화려한 뒤집개
682,배현종,31,241,0,0,https://lolchess.gg/profile/KR/배현종
683,조쉬안서,31,138,0,0,https://lolchess.gg/profile/KR/조쉬안서
684,나좀못함,31,115,0,0,https://lolchess.gg/profile/KR/나좀못함
685,bunizuni,30,170,0,0,https://lolchess.gg/profile/KR/bunizuni
686,고양이랑강아지1,30,101,0,0,https://lolchess.gg/profile/KR/고양이랑강아지1
687,Twitch 스안,30,144,0,0,https://lolchess.gg/profile/KR/Twitch 스안
688,십 발,30,218,0,0,https://lolchess.gg/profile/KR/십 발
689,Twitch잔나비조아,30,229,0,0,https://lolchess.gg/profile/KR/Twitch잔나비조아
690,롤체고초수,30,166,0,0,https://lolchess.gg/profile/KR/롤체고초수
691,퐁당맨,30,194,0,0,https://lolchess.gg/profile/KR/퐁당맨
692,WAKEONE 유리,30,170,0,0,https://lolchess.gg/profile/KR/WAKEONE 유리
693,롤하다죽자일홍아,29,101,0,0,https://lolchess.gg/profile/KR/롤하다죽자일홍아
694,행정고등고시,29,92,0,0,https://lolchess.gg/profile/KR/행정고등고시
695,플래 수문장,29,155,0,0,https://lolchess.gg/profile/KR/플래 수문장
696,착하게살자착하게,29,128,0,0,https://lolchess.gg/profile/KR/착하게살자착하게
697,지용이강,29,146,0,0,https://lolchess.gg/profile/KR/지용이강
698,Simjoo,28,114,0,0,https://lolchess.gg/profile/KR/Simjoo
699,멤메이션,28,124,0,0,https://lolchess.gg/profile/KR/멤메이션
700,비에젖은여름풀,28,113,0,0,https://lolchess.gg/profile/KR/비에젖은여름풀
701,Phins,28,126,0,0,https://lolchess.gg/profile/KR/Phins
702,aka마얏,28,79,0,0,https://lolchess.gg/profile/KR/aka마얏
703,07JuJube,28,228,0,0,https://lolchess.gg/profile/KR/07JuJube
704,PLSDNA,28,188,0,0,https://lolchess.gg/profile/KR/PLSDNA
705,윤 박,28,149,0,0,https://lolchess.gg/profile/KR/윤 박
706,깨달았다이번시즌,27,209,0,0,https://lolchess.gg/profile/KR/깨달았다이번시즌
707,덕구급 카이팅,27,193,0,0,https://lolchess.gg/profile/KR/덕구급 카이팅
708,814503,27,150,0,0,https://lolchess.gg/profile/KR/814503
709,lilliiiilliiii,27,186,0,0,https://lolchess.gg/profile/KR/lilliiiilliiii
710,조공조공조공1,27,332,0,0,https://lolchess.gg/profile/KR/조공조공조공1
711,팟돌이,27,152,0,0,https://lolchess.gg/profile/KR/팟돌이
712,c47 3,27,217,0,0,https://lolchess.gg/profile/KR/c47 3
713,각자할거만하자,27,139,0,0,https://lolchess.gg/profile/KR/각자할거만하자
714,환준몬,27,185,0,0,https://lolchess.gg/profile/KR/환준몬
715,inla99,27,179,0,0,https://lolchess.gg/profile/KR/inla99
716,Onegilro,26,208,0,0,https://lolchess.gg/profile/KR/Onegilro
717,별주부전,26,114,0,0,https://lolchess.gg/profile/KR/별주부전
718,논산210906,26,81,0,0,https://lolchess.gg/profile/KR/논산210906
719,JewelryJeong,26,69,0,0,https://lolchess.gg/profile/KR/JewelryJeong
720,인천 미어캣,26,150,0,0,https://lolchess.gg/profile/KR/인천 미어캣
721,공략은 순디랑,26,197,0,0,https://lolchess.gg/profile/KR/공략은 순디랑
722,곧 9000일,26,178,0,0,https://lolchess.gg/profile/KR/곧 9000일
723,오늘도고생추,26,120,0,0,https://lolchess.gg/profile/KR/오늘도고생추
724,검은색신발,25,176,0,0,https://lolchess.gg/profile/KR/검은색신발
725,롤체평론가,25,125,0,0,https://lolchess.gg/profile/KR/롤체평론가
726,AgingCurveComing,25,132,0,0,https://lolchess.gg/profile/KR/AgingCurveComing
727,난 강아지없어힝,25,55,0,0,https://lolchess.gg/profile/KR/난 강아지없어힝
728,홍아이리,24,158,0,0,https://lolchess.gg/profile/KR/홍아이리
729,탑갱오소리,24,103,0,0,https://lolchess.gg/profile/KR/탑갱오소리
730,나 냥모 아니다,24,299,0,0,https://lolchess.gg/profile/KR/나 냥모 아니다
731,나비로,24,192,0,0,https://lolchess.gg/profile/KR/나비로
732,금빛 배불뚝이,24,107,0,0,https://lolchess.gg/profile/KR/금빛 배불뚝이
733,롤체 전문 한의사,24,70,0,0,https://lolchess.gg/profile/KR/롤체 전문 한의사
734,전방에 힘찬 함성 5초간 발사,23,108,0,0,https://lolchess.gg/profile/KR/전방에 힘찬 함성 5초간 발사
735,ArabicaG,23,265,0,0,https://lolchess.gg/profile/KR/ArabicaG
736,Yu Iseol,22,146,0,0,https://lolchess.gg/profile/KR/Yu Iseol
737,10분 뒤에 깨워줘,22,101,0,0,https://lolchess.gg/profile/KR/10분 뒤에 깨워줘
738,파라노이즈,22,77,0,0,https://lolchess.gg/profile/KR/파라노이즈
739,음원재,22,98,0,0,https://lolchess.gg/profile/KR/음원재
740,한겨울철새,22,115,0,0,https://lolchess.gg/profile/KR/한겨울철새
741,아직안잠,22,53,0,0,https://lolchess.gg/profile/KR/아직안잠
742,동구이,22,79,0,0,https://lolchess.gg/profile/KR/동구이
743,클레스메이트,22,97,0,0,https://lolchess.gg/profile/KR/클레스메이트
744,낭군같은남자,22,132,0,0,https://lolchess.gg/profile/KR/낭군같은남자
745,류은태,21,255,0,0,https://lolchess.gg/profile/KR/류은태
746,롤렉땜에트롤짓,21,88,0,0,https://lolchess.gg/profile/KR/롤렉땜에트롤짓
747,하 논,21,170,0,0,https://lolchess.gg/profile/KR/하 논
748,VN u97,21,100,0,0,https://lolchess.gg/profile/KR/VN u97
749,상남자김두식,21,146,0,0,https://lolchess.gg/profile/KR/상남자김두식
750,조씨전,21,306,0,0,https://lolchess.gg/profile/KR/조씨전
751,M0YA,21,104,0,0,https://lolchess.gg/profile/KR/M0YA
752,Tekapo Lake,21,179,0,0,https://lolchess.gg/profile/KR/Tekapo Lake
753,거제멸치쌈밥,20,127,0,0,https://lolchess.gg/profile/KR/거제멸치쌈밥
754,주는대로최선을,20,232,0,0,https://lolchess.gg/profile/KR/주는대로최선을
755,더러운운빨겜,20,85,0,0,https://lolchess.gg/profile/KR/더러운운빨겜
756,Xi Jinping pooh,20,113,0,0,https://lolchess.gg/profile/KR/Xi Jinping pooh
757,전트란10,20,74,0,0,https://lolchess.gg/profile/KR/전트란10
758,응애 나 아기종운,20,121,0,0,https://lolchess.gg/profile/KR/응애 나 아기종운
759,Kkame2,20,75,0,0,https://lolchess.gg/profile/KR/Kkame2
760,안죽고잘해볼게요,20,158,0,0,https://lolchess.gg/profile/KR/안죽고잘해볼게요
761,LP 나미,20,131,0,0,https://lolchess.gg/profile/KR/LP 나미
762,너는공대오지마라,20,133,0,0,https://lolchess.gg/profile/KR/너는공대오지마라
763,똥무무,20,123,0,0,https://lolchess.gg/profile/KR/똥무무
764,팔팔e,20,74,0,0,https://lolchess.gg/profile/KR/팔팔e
765,Devilman no Uta,19,264,0,0,https://lolchess.gg/profile/KR/Devilman no Uta
766,guri7,19,97,0,0,https://lolchess.gg/profile/KR/guri7
767,꿀썹꾸,19,116,0,0,https://lolchess.gg/profile/KR/꿀썹꾸
768,손무자비,19,49,0,0,https://lolchess.gg/profile/KR/손무자비
769,강력한탈주범,19,91,0,0,https://lolchess.gg/profile/KR/강력한탈주범
770,베르톨트,19,183,0,0,https://lolchess.gg/profile/KR/베르톨트
771,박기모씨,19,109,0,0,https://lolchess.gg/profile/KR/박기모씨
772,뭘꼬라보니아가야,19,97,0,0,https://lolchess.gg/profile/KR/뭘꼬라보니아가야
773,Sono,19,189,0,0,https://lolchess.gg/profile/KR/Sono
774,서폿유저사랑해요,19,121,0,0,https://lolchess.gg/profile/KR/서폿유저사랑해요
775,자다깬호랑이,19,88,0,0,https://lolchess.gg/profile/KR/자다깬호랑이
776,time779,18,292,0,0,https://lolchess.gg/profile/KR/time779
777,상돈파워,18,109,0,0,https://lolchess.gg/profile/KR/상돈파워
778,간발의순간,18,194,0,0,https://lolchess.gg/profile/KR/간발의순간
779,Black is my type,18,153,0,0,https://lolchess.gg/profile/KR/Black is my type
780,윤  센,18,86,0,0,https://lolchess.gg/profile/KR/윤  센
781,Hz 빈,18,119,0,0,https://lolchess.gg/profile/KR/Hz 빈
782,벨플라워,18,164,0,0,https://lolchess.gg/profile/KR/벨플라워
783,준승쌘쌔,18,135,0,0,https://lolchess.gg/profile/KR/준승쌘쌔
784,거제욘세,18,195,0,0,https://lolchess.gg/profile/KR/거제욘세
785,콩ab,17,268,0,0,https://lolchess.gg/profile/KR/콩ab
786,생명의가치,17,72,0,0,https://lolchess.gg/profile/KR/생명의가치
787,Veil,17,139,0,0,https://lolchess.gg/profile/KR/Veil
788,윤현국123,17,149,0,0,https://lolchess.gg/profile/KR/윤현국123
789,냉면짜장면짬뽕,17,147,0,0,https://lolchess.gg/profile/KR/냉면짜장면짬뽕
790,응 내가더귀여워,17,89,0,0,https://lolchess.gg/profile/KR/응 내가더귀여워
791,Aalc,17,107,0,0,https://lolchess.gg/profile/KR/Aalc
792,팀고혈빠는모기,17,188,0,0,https://lolchess.gg/profile/KR/팀고혈빠는모기
793,진짱나,17,157,0,0,https://lolchess.gg/profile/KR/진짱나
794,아아이고,16,112,0,0,https://lolchess.gg/profile/KR/아아이고
795,파란초콜릿,16,203,0,0,https://lolchess.gg/profile/KR/파란초콜릿
796,창성민fan,16,297,0,0,https://lolchess.gg/profile/KR/창성민fan
797,긍정적인토마토,16,189,0,0,https://lolchess.gg/profile/KR/긍정적인토마토
798,리앵진,16,201,0,0,https://lolchess.gg/profile/KR/리앵진
799,빈OI,16,51,0,0,https://lolchess.gg/profile/KR/빈OI
800,WarWalk,16,107,0,0,https://lolchess.gg/profile/KR/WarWalk
801,lIllIlIIIlIIlIl,16,94,0,0,https://lolchess.gg/profile/KR/lIllIlIIIlIIlIl
802,경희대파란토끼,16,65,0,0,https://lolchess.gg/profile/KR/경희대파란토끼
803,cex 탱탱,16,83,0,0,https://lolchess.gg/profile/KR/cex 탱탱
804,마음상한원딜,16,97,0,0,https://lolchess.gg/profile/KR/마음상한원딜
805,정글의 스탠스,16,95,0,0,https://lolchess.gg/profile/KR/정글의 스탠스
806,쌍블린,16,97,0,0,https://lolchess.gg/profile/KR/쌍블린
807,빻아뿐다,16,104,0,0,https://lolchess.gg/profile/KR/빻아뿐다
808,보고 싶은 사람,16,116,0,0,https://lolchess.gg/profile/KR/보고 싶은 사람
809,98년생신동훈,15,214,0,0,https://lolchess.gg/profile/KR/98년생신동훈
810,추억하나요,15,131,0,0,https://lolchess.gg/profile/KR/추억하나요
811,pipo22,15,148,0,0,https://lolchess.gg/profile/KR/pipo22
812,안 쮸 니,15,131,0,0,https://lolchess.gg/profile/KR/안 쮸 니
813,TwTF Choki,15,115,0,0,https://lolchess.gg/profile/KR/TwTF Choki
814,Silie,15,218,0,0,https://lolchess.gg/profile/KR/Silie
815,프짜아앙,15,247,0,0,https://lolchess.gg/profile/KR/프짜아앙
816,오늘학살하네,14,170,0,0,https://lolchess.gg/profile/KR/오늘학살하네
817,7Dot TFT,14,136,0,0,https://lolchess.gg/profile/KR/7Dot TFT
818,비모험,14,145,0,0,https://lolchess.gg/profile/KR/비모험
819,5줌G림,14,91,0,0,https://lolchess.gg/profile/KR/5줌G림
820,두부안마사,14,139,0,0,https://lolchess.gg/profile/KR/두부안마사
821,bki6438,14,196,0,0,https://lolchess.gg/profile/KR/bki6438
822,이삭의 축복,14,131,0,0,https://lolchess.gg/profile/KR/이삭의 축복
823,피지컬과솔로킬,14,184,0,0,https://lolchess.gg/profile/KR/피지컬과솔로킬
824,내가 희생할께,13,63,0,0,https://lolchess.gg/profile/KR/내가 희생할께
825,rhasusdl,13,233,0,0,https://lolchess.gg/profile/KR/rhasusdl
826,미스터초밥왕77,13,54,0,0,https://lolchess.gg/profile/KR/미스터초밥왕77
827,자도자도졸립다,13,205,0,0,https://lolchess.gg/profile/KR/자도자도졸립다
828,헌 창,13,194,0,0,https://lolchess.gg/profile/KR/헌 창
829,daying,13,193,0,0,https://lolchess.gg/profile/KR/daying
830,송하나는손하나,13,193,0,0,https://lolchess.gg/profile/KR/송하나는손하나
831,specialkid,13,104,0,0,https://lolchess.gg/profile/KR/specialkid
832,큐 달,13,137,0,0,https://lolchess.gg/profile/KR/큐 달
833,챤 현,13,169,0,0,https://lolchess.gg/profile/KR/챤 현
834,리롤을 잘 치는 즐라탄 쿤,13,79,0,0,https://lolchess.gg/profile/KR/리롤을 잘 치는 즐라탄 쿤
835,바바바바밤바,13,175,0,0,https://lolchess.gg/profile/KR/바바바바밤바
836,IV1,13,69,0,0,https://lolchess.gg/profile/KR/IV1
837,다굴유발자,12,236,0,0,https://lolchess.gg/profile/KR/다굴유발자
838,크로밥,12,298,0,0,https://lolchess.gg/profile/KR/크로밥
839,겸댕뽀짝,12,45,0,0,https://lolchess.gg/profile/KR/겸댕뽀짝
840,박보컬,12,154,0,0,https://lolchess.gg/profile/KR/박보컬
841,다냥냥바라기,11,97,0,0,https://lolchess.gg/profile/KR/다냥냥바라기
842,너말이야너1,11,85,0,0,https://lolchess.gg/profile/KR/너말이야너1
843,운빨겜최대수혜자,11,177,0,0,https://lolchess.gg/profile/KR/운빨겜최대수혜자
844,궈 뭬,11,204,0,0,https://lolchess.gg/profile/KR/궈 뭬
845,여 심,11,232,0,0,https://lolchess.gg/profile/KR/여 심
846,그런거안먹습니다,11,136,0,0,https://lolchess.gg/profile/KR/그런거안먹습니다
847,박환희희낙락,11,169,0,0,https://lolchess.gg/profile/KR/박환희희낙락
848,우정박,11,88,0,0,https://lolchess.gg/profile/KR/우정박
849,최재그,11,115,0,0,https://lolchess.gg/profile/KR/최재그
850,민트초코탕수육,11,97,0,0,https://lolchess.gg/profile/KR/민트초코탕수육
851,맞아본 적이없어,10,177,0,0,https://lolchess.gg/profile/KR/맞아본 적이없어
852,이른무,10,123,0,0,https://lolchess.gg/profile/KR/이른무
853,김쥐찌개,10,142,0,0,https://lolchess.gg/profile/KR/김쥐찌개
854,쪼해피룡,10,164,0,0,https://lolchess.gg/profile/KR/쪼해피룡
855,림지완,10,93,0,0,https://lolchess.gg/profile/KR/림지완
856,예지야 제발,10,213,0,0,https://lolchess.gg/profile/KR/예지야 제발
857,스스킹,10,138,0,0,https://lolchess.gg/profile/KR/스스킹
858,돌림힘,10,145,0,0,https://lolchess.gg/profile/KR/돌림힘
859,The Deft,10,176,0,0,https://lolchess.gg/profile/KR/The Deft
860,컁 캉,10,235,0,0,https://lolchess.gg/profile/KR/컁 캉
861,신뢰지만 번호좀,10,99,0,0,https://lolchess.gg/profile/KR/신뢰지만 번호좀
862,씰룩이,10,124,0,0,https://lolchess.gg/profile/KR/씰룩이
863,르꼬르뷔지어l,10,283,0,0,https://lolchess.gg/profile/KR/르꼬르뷔지어l
864,관 쵸,10,122,0,0,https://lolchess.gg/profile/KR/관 쵸
865,이죄나의손을잡아,10,114,0,0,https://lolchess.gg/profile/KR/이죄나의손을잡아
866,구구루,10,167,0,0,https://lolchess.gg/profile/KR/구구루
867,shuD i sty or go,10,121,0,0,https://lolchess.gg/profile/KR/shuD i sty or go
868,베르나르베르누이,10,121,0,0,https://lolchess.gg/profile/KR/베르나르베르누이
869,Acro 빼꼼,10,182,0,0,https://lolchess.gg/profile/KR/Acro 빼꼼
870,나보다못하면디져,10,176,0,0,https://lolchess.gg/profile/KR/나보다못하면디져
871,QAWSEDRFTGYH,10,151,0,0,https://lolchess.gg/profile/KR/QAWSEDRFTGYH
872,성록썬더,10,64,0,0,https://lolchess.gg/profile/KR/성록썬더
873,필멸자여,10,111,0,0,https://lolchess.gg/profile/KR/필멸자여
874,용족충,10,90,0,0,https://lolchess.gg/profile/KR/용족충
875,호 멘,9,117,0,0,https://lolchess.gg/profile/KR/호 멘
876,Dalia,9,138,0,0,https://lolchess.gg/profile/KR/Dalia
877,Panac2a,9,87,0,0,https://lolchess.gg/profile/KR/Panac2a
878,개 쀼웅,9,133,0,0,https://lolchess.gg/profile/KR/개 쀼웅
879,dog18nom,9,88,0,0,https://lolchess.gg/profile/KR/dog18nom
880,아유하,9,123,0,0,https://lolchess.gg/profile/KR/아유하
881,melongjyp,9,266,0,0,https://lolchess.gg/profile/KR/melongjyp
882,나피안,9,79,0,0,https://lolchess.gg/profile/KR/나피안
883,한승현남친이현민,9,216,0,0,https://lolchess.gg/profile/KR/한승현남친이현민
884,당당한 날다람쥐,9,155,0,0,https://lolchess.gg/profile/KR/당당한 날다람쥐
885,서폿벌레면누누픽,9,88,0,0,https://lolchess.gg/profile/KR/서폿벌레면누누픽
886,선자님,9,73,0,0,https://lolchess.gg/profile/KR/선자님
887,mct6723,9,150,0,0,https://lolchess.gg/profile/KR/mct6723
888,왈왈으르르컹,9,96,0,0,https://lolchess.gg/profile/KR/왈왈으르르컹
889,차암얄밉다그죠잉,9,93,0,0,https://lolchess.gg/profile/KR/차암얄밉다그죠잉
890,집사야 나 츄르줘,9,183,0,0,https://lolchess.gg/profile/KR/집사야 나 츄르줘
891,대대장,8,93,0,0,https://lolchess.gg/profile/KR/대대장
892,쿨쿠루쿨쿨,8,123,0,0,https://lolchess.gg/profile/KR/쿨쿠루쿨쿨
893,재수는독학이진리,8,181,0,0,https://lolchess.gg/profile/KR/재수는독학이진리
894,잊어버린삶,8,121,0,0,https://lolchess.gg/profile/KR/잊어버린삶
895,TwTF 알맹승지,8,150,0,0,https://lolchess.gg/profile/KR/TwTF 알맹승지
896,Acro 멍바,8,59,0,0,https://lolchess.gg/profile/KR/Acro 멍바
897,바나나모카,8,184,0,0,https://lolchess.gg/profile/KR/바나나모카
898,나넘잘해반할지도,8,105,0,0,https://lolchess.gg/profile/KR/나넘잘해반할지도
899,수채철,7,159,0,0,https://lolchess.gg/profile/KR/수채철
900,유급하기싫은사람,7,146,0,0,https://lolchess.gg/profile/KR/유급하기싫은사람
901, Ki Yong,7,121,0,0,https://lolchess.gg/profile/KR/ Ki Yong
902,원딜만 칼픽,7,89,0,0,https://lolchess.gg/profile/KR/원딜만 칼픽
903,호계동 물망치,7,74,0,0,https://lolchess.gg/profile/KR/호계동 물망치
904,칼발러,7,102,0,0,https://lolchess.gg/profile/KR/칼발러
905,오지마요제발,7,229,0,0,https://lolchess.gg/profile/KR/오지마요제발
906,롤체천재상니니,7,160,0,0,https://lolchess.gg/profile/KR/롤체천재상니니
907,TwTF 인천피스트,7,35,0,0,https://lolchess.gg/profile/KR/TwTF 인천피스트
908,방달수,7,148,0,0,https://lolchess.gg/profile/KR/방달수
909,아이캔씨애니띵,7,161,0,0,https://lolchess.gg/profile/KR/아이캔씨애니띵
910,ROOT SuperNova,6,209,0,0,https://lolchess.gg/profile/KR/ROOT SuperNova
911,하와왕,6,60,0,0,https://lolchess.gg/profile/KR/하와왕
912,개인랭버스기사,6,141,0,0,https://lolchess.gg/profile/KR/개인랭버스기사
913,연진갓TALENT,6,150,0,0,https://lolchess.gg/profile/KR/연진갓TALENT
914,부처사랑교회,6,87,0,0,https://lolchess.gg/profile/KR/부처사랑교회
915,MNst 변테,6,264,0,0,https://lolchess.gg/profile/KR/MNst 변테
916,든든하다 김갈통,6,128,0,0,https://lolchess.gg/profile/KR/든든하다 김갈통
917,롤체칼바람만하자,5,120,0,0,https://lolchess.gg/profile/KR/롤체칼바람만하자
918,한국은처음이지,5,101,0,0,https://lolchess.gg/profile/KR/한국은처음이지
919,달그리메,5,75,0,0,https://lolchess.gg/profile/KR/달그리메
920,여태태,5,66,0,0,https://lolchess.gg/profile/KR/여태태
921,포악스런Fox년,5,131,0,0,https://lolchess.gg/profile/KR/포악스런Fox년
922,힌 칙,5,292,0,0,https://lolchess.gg/profile/KR/힌 칙
923,대가리 꼐진 자,5,82,0,0,https://lolchess.gg/profile/KR/대가리 꼐진 자
924,AFTV 테토,5,181,0,0,https://lolchess.gg/profile/KR/AFTV 테토
925,저체중,5,134,0,0,https://lolchess.gg/profile/KR/저체중
926,Twitch 그마의왕,5,112,0,0,https://lolchess.gg/profile/KR/Twitch 그마의왕
927,kacal,5,98,0,0,https://lolchess.gg/profile/KR/kacal
928,똥고양이 둔둔이,5,127,0,0,https://lolchess.gg/profile/KR/똥고양이 둔둔이
929,KR HAN LYANG ,4,60,0,0,https://lolchess.gg/profile/KR/KR HAN LYANG 
930,대깨정진,4,114,0,0,https://lolchess.gg/profile/KR/대깨정진
931,BULLS 23,4,112,0,0,https://lolchess.gg/profile/KR/BULLS 23
932,리스망,4,135,0,0,https://lolchess.gg/profile/KR/리스망
933,말 링,4,196,0,0,https://lolchess.gg/profile/KR/말 링
934,허 겡,4,72,0,0,https://lolchess.gg/profile/KR/허 겡
935,아름다운스타트,4,103,0,0,https://lolchess.gg/profile/KR/아름다운스타트
936,IIIlIlIIIIlIIlII,4,130,0,0,https://lolchess.gg/profile/KR/IIIlIlIIIIlIIlII
937,L22,4,256,0,0,https://lolchess.gg/profile/KR/L22
938,롤체왕엽동,4,142,0,0,https://lolchess.gg/profile/KR/롤체왕엽동
939,꼬마지휘자,4,224,0,0,https://lolchess.gg/profile/KR/꼬마지휘자
940,서폿장인노짱,4,114,0,0,https://lolchess.gg/profile/KR/서폿장인노짱
941,SPOON Zeri,4,245,0,0,https://lolchess.gg/profile/KR/SPOON Zeri
942,TFT JayPark,3,124,0,0,https://lolchess.gg/profile/KR/TFT JayPark
943,alleyday,3,66,0,0,https://lolchess.gg/profile/KR/alleyday
944,오늘도빛나는너에,3,125,0,0,https://lolchess.gg/profile/KR/오늘도빛나는너에
945,균 보,3,211,0,0,https://lolchess.gg/profile/KR/균 보
946,Javan,3,86,0,0,https://lolchess.gg/profile/KR/Javan
947,Naid,3,136,0,0,https://lolchess.gg/profile/KR/Naid
948,두렁이2,3,107,0,0,https://lolchess.gg/profile/KR/두렁이2
949,76년생조부길,3,84,0,0,https://lolchess.gg/profile/KR/76년생조부길
950,호앵다,2,101,0,0,https://lolchess.gg/profile/KR/호앵다
951,쉽 죠,2,74,0,0,https://lolchess.gg/profile/KR/쉽 죠
952,쐐기검,2,125,0,0,https://lolchess.gg/profile/KR/쐐기검
953,불타오르네넨,2,88,0,0,https://lolchess.gg/profile/KR/불타오르네넨
954,빈틈보고배움,2,91,0,0,https://lolchess.gg/profile/KR/빈틈보고배움
955,11월에서5월은미세먼지주의기간,2,90,0,0,https://lolchess.gg/profile/KR/11월에서5월은미세먼지주의기간
956,혀니전용도구,2,170,0,0,https://lolchess.gg/profile/KR/혀니전용도구
957,버러지 큿,2,65,0,0,https://lolchess.gg/profile/KR/버러지 큿
958,NeZim,2,176,0,0,https://lolchess.gg/profile/KR/NeZim
959,엔프렌드,2,227,0,0,https://lolchess.gg/profile/KR/엔프렌드
960,잠시들렷어,2,136,0,0,https://lolchess.gg/profile/KR/잠시들렷어
961,리롤하고순방만함,2,80,0,0,https://lolchess.gg/profile/KR/리롤하고순방만함
962,근육남박찬영,2,110,0,0,https://lolchess.gg/profile/KR/근육남박찬영
963,Lolchess 웅,2,146,0,0,https://lolchess.gg/profile/KR/Lolchess 웅
964,림 죠,1,238,0,0,https://lolchess.gg/profile/KR/림 죠
965,E정택,1,83,0,0,https://lolchess.gg/profile/KR/E정택
966,경시생 주노,1,48,0,0,https://lolchess.gg/profile/KR/경시생 주노
967,위스키,1,99,0,0,https://lolchess.gg/profile/KR/위스키
968,전투도마뱀,1,161,0,0,https://lolchess.gg/profile/KR/전투도마뱀
969,수줍은 아이,1,169,0,0,https://lolchess.gg/profile/KR/수줍은 아이
970,폭대불,1,122,0,0,https://lolchess.gg/profile/KR/폭대불
971,사족보행마스터,1,116,0,0,https://lolchess.gg/profile/KR/사족보행마스터
972,승리의 징징이,1,127,0,0,https://lolchess.gg/profile/KR/승리의 징징이
973,잔 우,1,100,0,0,https://lolchess.gg/profile/KR/잔 우
974,bumzino,1,79,0,0,https://lolchess.gg/profile/KR/bumzino
975,Teufelhaft,1,123,0,0,https://lolchess.gg/profile/KR/Teufelhaft
976,생존생존생존,0,140,0,0,https://lolchess.gg/profile/KR/생존생존생존
977,Terror KR,0,168,0,0,https://lolchess.gg/profile/KR/Terror KR
978,DRX 윤성훈,0,198,0,0,https://lolchess.gg/profile/KR/DRX 윤성훈
979,실망몬,0,228,0,0,https://lolchess.gg/profile/KR/실망몬
980,3성 라라박사,0,169,0,0,https://lolchess.gg/profile/KR/3성 라라박사
981,Skald,0,200,0,1,https://lolchess.gg/profile/KR/Skald
982,나무돌0I,0,187,0,0,https://lolchess.gg/profile/KR/나무돌0I
983,잉너무다로,0,128,0,0,https://lolchess.gg/profile/KR/잉너무다로
984,Dipion,0,149,0,0,https://lolchess.gg/profile/KR/Dipion
985,지상최강마스터이,0,150,0,0,https://lolchess.gg/profile/KR/지상최강마스터이
986,별구름태양,0,267,0,0,https://lolchess.gg/profile/KR/별구름태양
987,못먹어도일단고,0,247,0,0,https://lolchess.gg/profile/KR/못먹어도일단고
988,비니비니유비닝,0,243,0,0,https://lolchess.gg/profile/KR/비니비니유비닝
989,녹턴발사,0,255,0,0,https://lolchess.gg/profile/KR/녹턴발사
990,고스턴건,0,231,0,0,https://lolchess.gg/profile/KR/고스턴건
991,Odyssey Control,0,220,0,0,https://lolchess.gg/profile/KR/Odyssey Control
992,잭스에진심인남자,0,152,0,0,https://lolchess.gg/profile/KR/잭스에진심인남자
993,간암열차,0,107,0,0,https://lolchess.gg/profile/KR/간암열차
994,tft is fun,0,111,0,0,https://lolchess.gg/profile/KR/tft is fun
995,짜식군,0,174,0,0,https://lolchess.gg/profile/KR/짜식군
996,정춘자의골드모험,0,93,0,0,https://lolchess.gg/profile/KR/정춘자의골드모험
997,도파한테트페배움,0,157,0,0,https://lolchess.gg/profile/KR/도파한테트페배움
998,골카짝골카짝,0,142,0,0,https://lolchess.gg/profile/KR/골카짝골카짝
999,AFTV 문성규,0,128,0,0,https://lolchess.gg/profile/KR/AFTV 문성규
1000,쵸코맛소나무,0,91,0,0,https://lolchess.gg/profile/KR/쵸코맛소나무
1001,즐겜하는전다이아,0,81,0,0,https://lolchess.gg/profile/KR/즐겜하는전다이아
1002,2020GENIE,0,146,0,0,https://lolchess.gg/profile/KR/2020GENIE
1003,Ol석민,0,164,0,0,https://lolchess.gg/profile/KR/Ol석민
1004,소울트리,0,84,0,0,https://lolchess.gg/profile/KR/소울트리
1005,빈 서,0,92,0,0,https://lolchess.gg/profile/KR/빈 서
1006,서 쿤,0,131,0,0,https://lolchess.gg/profile/KR/서 쿤
1007,듀오해주세요,0,198,0,0,https://lolchess.gg/profile/KR/듀오해주세요
1008,JD Salinger,0,118,0,0,https://lolchess.gg/profile/KR/JD Salinger
1009,두부를 다쳐버린 노무현,0,118,0,0,https://lolchess.gg/profile/KR/두부를 다쳐버린 노무현
1010,돕지 않는 사람,0,201,0,0,https://lolchess.gg/profile/KR/돕지 않는 사람
1011,아리벤되면닷지,0,222,0,0,https://lolchess.gg/profile/KR/아리벤되면닷지
1012,뚝배기밥도둑,0,89,0,0,https://lolchess.gg/profile/KR/뚝배기밥도둑
1013,체크지지,0,189,0,0,https://lolchess.gg/profile/KR/체크지지
1014,포 뇻,0,75,0,0,https://lolchess.gg/profile/KR/포 뇻
1015,갓블레스유브로,0,231,0,0,https://lolchess.gg/profile/KR/갓블레스유브로
1016,섀 티,0,149,0,0,https://lolchess.gg/profile/KR/섀 티
1017,다르빗슈우,0,114,0,0,https://lolchess.gg/profile/KR/다르빗슈우
1018,태의자,0,106,0,0,https://lolchess.gg/profile/KR/태의자
1019,퐁당이는퐁당퐁당,0,226,0,0,https://lolchess.gg/profile/KR/퐁당이는퐁당퐁당
1020,ego강한 탑,0,148,0,0,https://lolchess.gg/profile/KR/ego강한 탑
